"Gene","K562.CS","K562.adjusted.p.value","max.new.gamma","max.new.p.value","max.old.gamma","max.old.p.value","CD437.gamma","CD437.p.value"
"ANAPC5",-2.823,0.000452808,-0.301078311352,2.85085240258e-07,-0.130996793794,1.11355076199e-06,-0.0463648420699,0.000895125509422
"ATP1A1",-2.994,3.76e-05,-0.300826194937,3.22644057381e-05,-0.114017113726,4.51032149211e-05,-0.0441217240264,0.000714984070857
"ATP6V1B2",-3.872,0.000969381,-0.341929080351,9.99872797541e-05,-0.125590541969,3.26964080844e-05,-0.035100032759,1.42458942979e-05
"CAD",-3.9,3.04e-05,-0.468651190758,8.30539377059e-07,-0.115993614807,5.65427643025e-07,-0.034591228995,4.1684439962e-05
"CDC5L",-2.718,0.000141497,-0.372131231519,4.79576012526e-05,-0.108520320991,1.92249544566e-05,-0.0462404199304,5.43633610925e-07
"CHMP2A",-2.993,0.000314382,-0.266184447129,2.15924255958e-05,-0.0770830641189,2.06323454941e-05,-0.0362454685043,0.000949989307329
"CPSF1",-3.079,0.000256974,-0.320052779051,2.21175843499e-05,-0.121176560868,1.17741063871e-05,-0.0421245411814,0.000167316367415
"CSTF3",-2.394,0.000515354,-0.224849626446,5.95645291186e-05,-0.10064312045,6.94374658156e-05,-0.0406053108865,6.13364448024e-06
"DARS",-3.989,0.000239937,-0.30751797793,7.53807986118e-06,-0.113365919383,1.61580216541e-05,-0.0428821231916,6.2788783855e-08
"DYNC1H1",-4.416,0.000632128,-0.296079884571,4.4560569018e-06,-0.112489491275,6.76465141128e-07,-0.0406965104928,2.09321236472e-06
"EIF3D",-3.615,0.000156193,-0.251995369436,9.68466549856e-06,-0.0971792796425,7.20838945668e-08,-0.039487223385,7.57184457336e-05
"EIF6",-4.189,0.0003317,-0.273681183972,1.46236397188e-05,-0.126524653026,3.31748662315e-06,-0.0379933140108,7.32966328467e-05
"FARSA",-3.184,3.04e-05,-0.32290119604,0.000146776999928,-0.123562030169,0.000595295653394,-0.0373792967242,0.000265268292499
"FARSB",-3.465,0.000370183,-0.260563093205,4.15661038849e-05,-0.126169846394,6.77116471051e-06,-0.040065718363,8.42298367182e-05
"GTF2H4",-2.389,0.000454226,-0.286265559272,1.13246488739e-06,-0.116762756379,5.71962071245e-06,-0.0570902405634,1.1768310052e-05
"HSCB",-3.989,0.00012157,-0.10878329576,4.6758830313e-05,-0.0546459005039,0.000684458142319,-0.0369935162954,8.87311099767e-06
"HSD17B10",-2.685,6.35e-05,-0.476801975861,6.3239641281e-11,-0.168446018805,1.76599052451e-10,-0.0466889952496,2.42968156438e-11
"HSD17B12",-3.492,0.000273983,-0.391422575748,4.29704369909e-05,-0.125467900171,1.41757781713e-05,-0.0459313554728,2.74139747242e-06
"HSPA5",-4.889,7.28e-05,-0.132388961183,8.81126005182e-07,-0.0685312323479,3.14810288164e-06,-0.0283015154555,0.000157868112194
"HSPA9",-4.285,0.000264822,-0.269379281444,2.54602238793e-08,-0.101664364536,4.21069861153e-09,-0.0407274763307,3.87506730776e-08
"IARS2",-3.725,7.84e-05,-0.350566681992,8.16687812423e-05,-0.111136100236,0.000472361184764,-0.0397703898949,0.000895765916476
"INCENP",-3.68,3.04e-05,-0.234063281047,4.585083698e-07,-0.0983422213542,3.69939923e-10,-0.0359356341014,7.0540754044e-07
"KPNB1",-3.607,0.000211641,-0.195542256663,2.73978798641e-09,-0.0753641038531,2.32591192619e-10,-0.0293069307225,8.54248378724e-06
"MAT2A",-3.472,0.000718437,-0.121294885861,1.39571201134e-05,-0.0408738260092,0.000114384628412,-0.025542384784,6.59016735828e-05
"MCM4",-1.855,0.000878485,-0.280591836993,5.18115376235e-06,-0.0869803819515,3.00247526302e-06,-0.0424354663887,1.86933106993e-05
"MED22",-2.843,0.000934989,-0.209813186535,7.98736311624e-06,-0.0517881665169,7.35315021624e-05,-0.0326213678013,1.95085627655e-06
"METTL16",-2.475,0.000454226,-0.433624475645,1.36582325611e-06,-0.135538579737,9.81474541767e-08,-0.0403163205043,9.00121717753e-07
"MRPS35",-2.175,0.000217406,-0.20840538593,7.55366436736e-06,-0.102108658286,2.39398806416e-06,-0.0557508645717,5.75048701406e-06
"MTPAP",-3.11,9.94e-05,-0.277602053534,0.00010967983048,-0.168307514368,9.84098672806e-06,-0.066390593435,1.36960764191e-07
"NDNL2",-2.491,0.000866877,-0.244541912556,1.4590493744e-07,-0.0943350166263,5.49537730066e-07,-0.0581491011121,2.10272865445e-07
"NRDE2",-2.814,0.000690193,-0.253057204098,1.78352931786e-06,-0.108740214525,1.17628001321e-08,-0.0460824470491,6.20830954174e-07
"PAFAH1B1",-2.656,0.000442931,-0.128411087388,5.27828244635e-08,-0.0847282116842,1.76424401202e-08,-0.0522849598636,6.00335018673e-07
"PDCD11",-2.155,0.000182863,-0.447378601286,1.01101834527e-05,-0.0922605703297,6.2471283848e-10,-0.0339502195793,4.09788365301e-07
"PGK1",-2.933,0.000383413,-0.201179301128,9.24390812053e-06,-0.103276647173,5.15557179267e-06,-0.0478407797823,5.69010515922e-06
"POLR2B",-4.138,7.4e-05,-0.168731136172,0.000824081640879,-0.0774740118055,3.02879512635e-05,-0.0250914858657,2.0845694747e-05
"POLR3A",-2.778,0.000562532,-0.171968537618,1.59510253076e-07,-0.0695344847451,2.38857845645e-07,-0.0393346998316,3.1319126079e-07
"PRPF19",-5.525,4.25e-05,-0.375064922597,2.05955546228e-07,-0.116723913056,1.23898659002e-07,-0.0429945843805,1.03069286832e-08
"PSMA7",-3.297,2.69e-05,-0.260088179993,2.87232578432e-06,-0.110611580118,5.89882517564e-06,-0.0356426545753,2.63526329873e-09
"PSMC6",-3.344,0.000259668,-0.187745418174,1.91042935884e-06,-0.0898420071974,1.1304229441e-06,-0.0415722759865,8.613624531e-05
"RABGGTB",-3.866,0.000140079,-0.387928822711,0.000588189106267,-0.151739696213,0.000844782846611,-0.0614638457553,0.000612407490754
"RNGTT",-3.859,0.000467768,-0.143929413857,1.15836989635e-07,-0.0647659963798,0.000127112264285,-0.0269403414628,2.83376958118e-05
"RPA1",-2.794,0.000437928,-0.209562778238,1.00803067964e-05,-0.0619252962081,1.40438504476e-07,-0.0298766829182,6.4117080801e-09
"RPL10A",-2.71,4.6e-05,-0.324995682357,5.48520179961e-08,-0.10999898882,4.5476535779e-11,-0.0409178178558,3.0061814312e-05
"RPL14",-3.428,0.000584984,-0.172868883385,0.000331681136232,-0.0838746132124,5.38833711706e-05,-0.0361768407646,0.000911070751211
"RPL23",-3.456,0.000327304,-0.187999166009,6.48602324131e-05,-0.0825284160396,7.79873559327e-07,-0.033548839599,7.28728195749e-06
"RPL3",-3.483,3.04e-05,-0.225460292471,0.000876873964376,-0.107161641664,0.000235826017999,-0.0362054866606,5.60425422201e-06
"RPL31",-3.049,0.000632128,-0.275031826504,4.16046164445e-06,-0.0784747115621,3.52710987325e-08,-0.0369967900369,6.67710869436e-05
"RPL32",-4.595,2.69e-05,-0.263162346721,4.73213481023e-06,-0.104998913166,3.84749854584e-07,-0.0424466230964,1.42774725697e-06
"RPL8",-5.596,3.04e-05,-0.194847544527,2.12462511489e-06,-0.0583205405544,9.70875226217e-08,-0.0385547406136,1.2312486172e-07
"RPS15",-4.427,4.04e-05,-0.0990595000538,0.000296153031662,-0.0597627504631,0.000400702144484,-0.0284596106228,1.99777974624e-05
"RPS27A",-2.885,0.000211641,-0.237489289327,0.000548965680439,-0.093808951525,0.000554301851695,-0.0308298771087,0.000129149368032
"RPS4X",-4.826,8.66e-05,-0.2559012243,0.000515418464818,-0.102255884451,1.81017706328e-10,-0.034001031595,7.79770197679e-05
"RPS6",-4.357,2.69e-05,-0.212132176718,2.4326460964e-06,-0.0877972463155,1.1587605305e-05,-0.030064363252,0.000538565304031
"SARS",-4.044,2.69e-05,-0.353145968832,0.000229321681786,-0.100558669711,0.000198181573848,-0.0399429433588,0.000701481659211
"SFPQ",-3.774,7.12e-05,-0.123592483462,0.000149869433665,-0.0478188194271,0.00038495698136,-0.0322942701057,0.000305934280717
"SNRPF",-4.382,0.000450546,-0.27822646232,2.22560396288e-07,-0.109551501268,4.43554711062e-09,-0.0359909577146,6.24073986827e-09
"SUPV3L1",-4.293,0.000197587,-0.382174490192,9.3855260445e-07,-0.144138191902,1.62522423194e-06,-0.043733886025,5.89848732737e-05
"TARS2",-2.917,0.000113799,-0.400409979942,9.72921571884e-05,-0.133663472564,5.86134027961e-05,-0.0469257029666,0.000190515924955
"TRMT10C",-1.768,0.000905761,-0.346442372878,0.000140417376909,-0.148238273198,0.000752423502416,-0.0575981360807,2.25886800733e-05
"TRRAP",-2.91,0.000185059,-0.153211076883,0.000226454961621,-0.0583713632257,0.000635732631554,-0.0414489685831,3.00550491931e-09
"UBA1",-3.107,0.000229595,-0.37117058043,7.91218467781e-06,-0.117358739006,2.29067779123e-06,-0.0507394014156,1.79055402866e-06
"USP39",-3.737,0.00029248,-0.293001475489,4.52218118579e-05,-0.0918371297567,7.14713901639e-06,-0.0374241969134,1.08294021554e-05
"VPS29",-2.764,4.1e-05,-0.29292756528,3.70712758594e-07,-0.106375015238,2.12133171973e-06,-0.0341613184401,2.00666491816e-06
"WDR43",-4.138,7.42e-05,-0.281232999375,1.99377486847e-05,-0.0877463693814,1.31080708779e-05,-0.0345320516388,6.80786241385e-05
"WDR61",-3.433,8.65e-05,-0.133310157575,1.94761071845e-05,-0.0611426476668,4.60163084804e-05,-0.0272453845023,0.00080420547571
